Order_ID,Date,Category,Product,Region,Sales_Rep,Units_Sold,Unit_Price,Discount,Revenue,Cost,Profit
1001,2022-01-03,Electronics,Laptop,North,Alice,2,850.00,0.05,1615.00,1200.00,415.00
1002,2022-01-05,Clothing,Jacket,South,Bob,5,120.00,0.10,540.00,300.00,240.00
1003,2022-01-07,Furniture,Office Chair,East,Carol,3,220.00,0.00,660.00,420.00,240.00
1004,2022-01-10,Electronics,Smartphone,West,Dave,4,600.00,0.05,2280.00,1600.00,680.00
1005,2022-01-12,Food,Coffee Beans,North,Alice,20,15.00,0.00,300.00,160.00,140.00
1006,2022-01-14,Clothing,T-Shirt,South,Bob,15,25.00,0.10,337.50,150.00,187.50
1007,2022-01-17,Electronics,Headphones,East,Carol,6,80.00,0.05,456.00,300.00,156.00
1008,2022-01-20,Furniture,Bookshelf,West,Dave,2,180.00,0.00,360.00,220.00,140.00
1009,2022-01-22,Food,Green Tea,North,Alice,30,8.00,0.00,240.00,120.00,120.00
1010,2022-01-25,Electronics,Tablet,South,Bob,3,400.00,0.10,1080.00,720.00,360.00
1011,2022-01-28,Clothing,Jeans,East,Carol,8,60.00,0.05,456.00,280.00,176.00
1012,2022-02-01,Electronics,Laptop,West,Dave,1,850.00,0.05,807.50,600.00,207.50
1013,2022-02-03,Food,Protein Bar,North,Alice,50,3.50,0.00,175.00,87.50,87.50
1014,2022-02-06,Furniture,Desk,South,Bob,2,350.00,0.00,700.00,420.00,280.00
1015,2022-02-08,Clothing,Hoodie,East,Carol,10,55.00,0.10,495.00,275.00,220.00
1016,2022-02-11,Electronics,Smartwatch,West,Dave,5,250.00,0.05,1187.50,750.00,437.50
1017,2022-02-14,Food,Chocolate,North,Alice,40,5.00,0.10,180.00,100.00,80.00
1018,2022-02-17,Electronics,Camera,South,Bob,2,700.00,0.05,1330.00,900.00,430.00
1019,2022-02-19,Furniture,Sofa,East,Carol,1,900.00,0.05,855.00,600.00,255.00
1020,2022-02-22,Clothing,Sneakers,West,Dave,7,90.00,0.00,630.00,350.00,280.00
1021,2022-02-25,Electronics,Monitor,North,Alice,3,320.00,0.05,912.00,600.00,312.00
1022,2022-02-28,Food,Olive Oil,South,Bob,12,18.00,0.00,216.00,108.00,108.00
1023,2022-03-02,Clothing,Dress,East,Carol,6,75.00,0.10,405.00,225.00,180.00
1024,2022-03-05,Electronics,Laptop,West,Dave,3,850.00,0.05,2422.50,1800.00,622.50
1025,2022-03-08,Furniture,Wardrobe,North,Alice,1,650.00,0.00,650.00,400.00,250.00
1026,2022-03-11,Food,Honey,South,Bob,25,12.00,0.00,300.00,150.00,150.00
1027,2022-03-14,Electronics,Smartphone,East,Carol,6,600.00,0.10,3240.00,2160.00,1080.00
1028,2022-03-17,Clothing,Coat,West,Dave,4,150.00,0.05,570.00,300.00,270.00
1029,2022-03-20,Food,Nuts Mix,North,Alice,35,9.00,0.00,315.00,157.50,157.50
1030,2022-03-23,Electronics,Headphones,South,Bob,8,80.00,0.05,608.00,400.00,208.00
1031,2022-03-26,Furniture,Lamp,East,Carol,5,45.00,0.00,225.00,112.50,112.50
1032,2022-03-29,Clothing,Shorts,West,Dave,12,35.00,0.10,378.00,210.00,168.00
1033,2022-04-01,Electronics,Tablet,North,Alice,4,400.00,0.05,1520.00,960.00,560.00
1034,2022-04-04,Food,Coffee Beans,South,Bob,18,15.00,0.00,270.00,135.00,135.00
1035,2022-04-07,Furniture,Office Chair,East,Carol,4,220.00,0.05,836.00,528.00,308.00
1036,2022-04-10,Clothing,T-Shirt,West,Dave,20,25.00,0.10,450.00,250.00,200.00
1037,2022-04-13,Electronics,Smartwatch,North,Alice,6,250.00,0.00,1500.00,900.00,600.00
1038,2022-04-16,Food,Green Tea,South,Bob,28,8.00,0.00,224.00,112.00,112.00
1039,2022-04-19,Clothing,Jeans,East,Carol,9,60.00,0.05,513.00,315.00,198.00
1040,2022-04-22,Electronics,Camera,West,Dave,3,700.00,0.10,1890.00,1260.00,630.00
1041,2022-04-25,Furniture,Desk,North,Alice,3,350.00,0.00,1050.00,630.00,420.00
1042,2022-04-28,Food,Protein Bar,South,Bob,60,3.50,0.00,210.00,105.00,105.00
1043,2022-05-01,Electronics,Monitor,East,Carol,4,320.00,0.05,1216.00,800.00,416.00
1044,2022-05-04,Clothing,Hoodie,West,Dave,11,55.00,0.05,573.75,302.50,271.25
1045,2022-05-07,Food,Chocolate,North,Alice,45,5.00,0.10,202.50,112.50,90.00
1046,2022-05-10,Electronics,Laptop,South,Bob,2,850.00,0.05,1615.00,1200.00,415.00
1047,2022-05-13,Furniture,Bookshelf,East,Carol,3,180.00,0.00,540.00,330.00,210.00
